,UniqueKey,index,CreatedDate,ClosedDate,Agency,AgencyName,ComplaintType,Descriptor,LocationType,IncidentZip,IncidentAddress,StreetName,CrossStreet1,CrossStreet2,IntersectionStreet1,IntersectionStreet2,AddressType,City,Landmark,FacilityType,Status,DueDate,ResolutionDescription,ResolutionActionUpdatedDate,CommunityBoard,Borough,XCoordinate(StatePlane),YCoordinate(StatePlane),ParkBorough,SchoolNotFound,Latitude,Longitude,Location
0,28735620,250,08/22/2014 08:41:00 AM,08/22/2014 09:25:00 AM,DEP,Department of Environmental Protection,Asbestos,Asbestos Complaint (B1),,10001.0,124 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and found that no asbestos was disturbed.,08/22/2014 09:25:00 AM,04 MANHATTAN,MANHATTAN,"986,249","210,541",MANHATTAN,,40.74456277751842,-73.99278588026459,"(40.74456277751842, -73.9927858802646)"
1,28800482,4164,09/02/2014 11:40:00 AM,09/03/2014 01:00:00 PM,DEP,Department of Environmental Protection,Water System,Excessive Water In Basement (WEFB),,10001.0,245 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and repaired or replaced the hydrant.,09/03/2014 01:00:00 PM,04 MANHATTAN,MANHATTAN,"985,604","210,628",MANHATTAN,,40.74480169302478,-73.99511358021783,"(40.74480169302478, -73.99511358021783)"
2,29223381,9516,11/04/2014 10:55:00 AM,11/04/2014 01:15:00 PM,DEP,Department of Environmental Protection,Asbestos,Asbestos Complaint (B1),,10011.0,142 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection (DEP) has investigated this complaint. This is an active asbestos abatement project that has been filed with DEP. The work is in compliance with all of DEP's rules and regulations and therefore no violation was issued.,11/04/2014 01:15:00 PM,04 MANHATTAN,MANHATTAN,"986,023","210,372",MANHATTAN,,40.744098962985184,-73.99360152814282,"(40.74409896298519, -73.99360152814282)"
3,29226377,9672,11/05/2014 12:28:00 PM,11/05/2014 01:10:00 PM,DEP,Department of Environmental Protection,Asbestos,Asbestos Complaint (B1),,10011.0,142 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection (DEP) has investigated this complaint. This is an active asbestos abatement project that has been filed with DEP. The work is in compliance with all of DEP's rules and regulations and therefore no violation was issued.,11/05/2014 01:10:00 PM,04 MANHATTAN,MANHATTAN,"986,023","210,372",MANHATTAN,,40.744098962985184,-73.99360152814282,"(40.74409896298519, -73.99360152814282)"
4,29236708,10215,11/06/2014 10:37:00 AM,11/10/2014 05:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),,10001.0,,,W 24 ST,7 AVE,WEST 24 STREET,7 AVENUE,INTERSECTION,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",11/10/2014 05:00:00 PM,04 MANHATTAN,MANHATTAN,"985,593","210,613",MANHATTAN,,40.74476052345636,-73.99515328086255,"(40.74476052345636, -73.99515328086254)"
5,29242356,10440,11/07/2014 12:24:00 PM,11/13/2014 04:00:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Dust, Construction/Demolition (AE4)",,10001.0,,,W 25 ST,7 AVE,WEST 25 STREET,7 AVENUE,INTERSECTION,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",11/13/2014 04:00:00 PM,04 MANHATTAN,MANHATTAN,"985,716","210,840",MANHATTAN,,40.7453835620819,-73.99470933975887,"(40.7453835620819, -73.99470933975887)"
6,29293235,12955,11/14/2014 07:01:00 AM,11/17/2014 11:30:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,10010.0,,,W 24 ST,6 AVE,WEST 24 STREET,6 AVENUE,INTERSECTION,NEW YORK,,,Closed,,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",11/17/2014 11:30:00 AM,04 MANHATTAN,MANHATTAN,"986,378","210,179",MANHATTAN,,40.74356914792079,-73.9923204513036,"(40.74356914792079, -73.9923204513036)"
7,34508350,40412,10/10/2016 08:17:38 AM,10/10/2016 09:54:37 AM,NYPD,New York City Police Department,Homeless Encampment,,Street/Sidewalk,10011.0,107 WEST 24 STREET,WEST 24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,10/10/2016 04:17:38 PM,The Police Department responded to the complaint and took action to fix the condition.,10/10/2016 09:54:37 AM,04 MANHATTAN,MANHATTAN,"986,228","210,265",MANHATTAN,N,40.74380523125508,-73.99286174758187,"(40.74380523125508, -73.99286174758188)"
8,16901981,41083,06/19/2010 04:45:00 PM,06/20/2010 01:11:00 AM,DEP,Department of Environmental Protection,Water System,Hydrant Running Full (WA4),,10010.0,,,W 24 ST,6 AVE,WEST 24 STREET,6 AVENUE,INTERSECTION,NEW YORK,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/20/2010 01:11:00 AM,04 MANHATTAN,MANHATTAN,"986,378","210,179",MANHATTAN,,40.74356914792079,-73.9923204513036,"(40.74356914792079, -73.9923204513036)"
9,36650337,46343,07/08/2017 05:18:24 PM,07/08/2017 06:44:12 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10011.0,157 WEST 24 STREET,WEST 24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,Precinct,Closed,07/09/2017 01:18:24 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/08/2017 06:44:12 PM,04 MANHATTAN,MANHATTAN,"985,948","210,420",MANHATTAN,N,40.744230725701684,-73.9938721789622,"(40.74423072570168, -73.9938721789622)"
10,36643074,56370,07/08/2017 09:43:38 AM,07/08/2017 12:13:10 PM,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,,Store/Commercial,10011.0,120 WEST 24 STREET,WEST 24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,07/08/2017 02:08:18 PM,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",07/08/2017 12:13:10 PM,04 MANHATTAN,MANHATTAN,"986,147","210,303",MANHATTAN,N,40.74390954950408,-73.99315405154766,"(40.74390954950408, -73.99315405154765)"
11,37561375,62723,10/30/2017 10:59:50 PM,10/31/2017 01:54:06 AM,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,,Street/Sidewalk,10001.0,107 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,10/31/2017 03:52:02 AM,"The mobile outreach response team offered services to the individual, but the individual did not accept assistance.",10/31/2017 01:54:06 AM,04 MANHATTAN,MANHATTAN,"986,353","210,491",MANHATTAN,N,40.7444255159069,-73.99241057401284,"(40.744425515906904, -73.99241057401285)"
12,25414821,64215,04/23/2013 10:21:00 AM,05/13/2013 12:30:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Defective (WC2),,10001.0,133 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and repaired or replaced the hydrant.,05/13/2013 12:30:00 PM,04 MANHATTAN,MANHATTAN,"986,207","210,572",MANHATTAN,,40.744647874155895,-73.99293744354459,"(40.744647874155895, -73.99293744354459)"
13,20600124,64851,06/08/2011 12:31:00 PM,06/10/2011 12:00:00 PM,DSNY,A - Manhattan,Dirty Conditions,E11 Litter Surveillance,Sidewalk,10010.0,,,,,WEST 25 STREET,6 AVENUE,INTERSECTION,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,06/10/2011 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,503","210,404",MANHATTAN,,40.74418668572297,-73.99186927462867,"(40.74418668572297, -73.99186927462867)"
14,37336542,85615,10/02/2017 11:19:31 AM,10/02/2017 02:59:40 PM,NYPD,New York City Police Department,Homeless Encampment,,Street/Sidewalk,10010.0,,,,,WEST   25 STREET,6 AVENUE,INTERSECTION,NEW YORK,,Precinct,Closed,10/02/2017 07:19:31 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,10/02/2017 02:59:40 PM,04 MANHATTAN,MANHATTAN,"986,503","210,404",MANHATTAN,N,40.74418668572297,-73.99186927462867,"(40.74418668572297, -73.99186927462867)"
15,36329299,87725,06/01/2017 01:53:17 PM,06/19/2017 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Cons - Contrary/Beyond Approved Plans/Permits,,10001.0,112 WEST   25 STREET,WEST   25 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and removed the stop work order.,06/19/2017 12:00:00 AM,04 MANHATTAN,MANHATTAN,"986,316","210,504",MANHATTAN,,40.74446120637629,-73.99254409772298,"(40.7444612063763, -73.99254409772298)"
16,28295406,88953,06/19/2014 06:25:00 PM,06/24/2014 08:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,10001.0,,,W 25 ST,7 AVE,WEST 25 STREET,7 AVENUE,INTERSECTION,NEW YORK,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06/24/2014 08:30:00 PM,04 MANHATTAN,MANHATTAN,"985,716","210,840",MANHATTAN,,40.7453835620819,-73.99470933975887,"(40.7453835620819, -73.99470933975887)"
17,35710428,210126,03/15/2017 01:32:00 PM,03/15/2017 01:35:00 PM,DEP,Department of Environmental Protection,Water System,Excessive Water In Basement (WEFB),,10001.0,168 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/15/2017 01:35:00 PM,04 MANHATTAN,MANHATTAN,"986,002","210,678",MANHATTAN,,40.744938860615015,-73.99367723405653,"(40.744938860615015, -73.99367723405653)"
18,37837198,211763,12/02/2017 10:31:00 AM,12/04/2017 12:00:00 PM,DSNY,Manhattan 04,Missed Collection (All Materials),1 Missed Collection,Sidewalk,10011.0,141 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,12/04/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,037","210,371",MANHATTAN,,40.74409621541729,-73.99355100466023,"(40.74409621541729, -73.99355100466023)"
19,29193615,237138,10/31/2014 03:43:49 PM,05/14/2015 12:00:00 AM,DSNY,Department of Sanitation,Graffiti,Graffiti,Comercial,10001.0,137 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,04/08/2015 10:00:58 AM,"The City inspected the property for cleaning, but no graffiti was found.",05/29/2015 03:38:25 PM,04 MANHATTAN,MANHATTAN,"986,184","210,584",MANHATTAN,,40.74468081621293,-73.99302044407858,"(40.74468081621293, -73.99302044407858)"
20,29943124,245025,02/14/2015 04:31:00 PM,02/20/2015 02:00:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Smoke, Chimney or vent (AS1)",,10001.0,127 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",02/20/2015 02:00:00 PM,04 MANHATTAN,MANHATTAN,"986,240","210,553",MANHATTAN,,40.74459571654578,-73.9928183564927,"(40.74459571654578, -73.9928183564927)"
21,34219219,254948,08/31/2016 02:56:00 PM,09/02/2016 12:00:00 PM,DSNY,A - Manhattan,Other Enforcement,E3B Sidewalk Obstruction,Sidewalk,10011.0,149 WEST   24 STREET,WEST   24 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,09/02/2016 12:00:00 PM,04 MANHATTAN,MANHATTAN,"985,993","210,396",MANHATTAN,,40.744164842948216,-73.99370978709821,"(40.74416484294822, -73.99370978709821)"
22,34223146,254996,08/31/2016 02:53:00 PM,09/02/2016 12:00:00 PM,DSNY,A - Manhattan,Other Enforcement,E3B Sidewalk Obstruction,Sidewalk,10011.0,149 WEST   24 STREET,WEST   24 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,09/02/2016 12:00:00 PM,04 MANHATTAN,MANHATTAN,"985,993","210,396",MANHATTAN,,40.744164842948216,-73.99370978709821,"(40.74416484294822, -73.99370978709821)"
23,31355073,258290,08/20/2015 08:32:00 AM,08/24/2015 03:07:00 PM,DEP,Department of Environmental Protection,Water Conservation,Illegal Use Of A Hydrant (CIN),,10001.0,,,W 24 ST,7 AVE,WEST 24 STREET,7 AVENUE,INTERSECTION,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint. No violation was found or issued.,08/24/2015 03:07:00 PM,04 MANHATTAN,MANHATTAN,"985,593","210,613",MANHATTAN,,40.74476052345636,-73.99515328086255,"(40.74476052345636, -73.99515328086254)"
24,30622627,281233,05/14/2015 12:05:00 PM,05/20/2015 02:15:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Dust, Construction/Demolition (AE4)",,10001.0,112 WEST   25 STREET,WEST   25 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",05/20/2015 02:15:00 PM,04 MANHATTAN,MANHATTAN,"986,316","210,504",MANHATTAN,,40.74446120637629,-73.99254409772298,"(40.7444612063763, -73.99254409772298)"
25,30726930,284102,05/29/2015 08:37:00 AM,06/03/2015 01:00:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Dust, Construction/Demolition (AE4)",,10011.0,142 WEST   24 STREET,WEST   24 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/03/2015 01:00:00 PM,04 MANHATTAN,MANHATTAN,"986,023","210,372",MANHATTAN,,40.744098962985184,-73.99360152814282,"(40.74409896298519, -73.99360152814282)"
26,30004770,296116,02/21/2015 08:56:00 PM,02/22/2015 09:55:00 AM,DEP,Department of Environmental Protection,Water System,High Water Pressure (WHP),,10011.0,145 WEST   24 STREET,WEST   24 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and determined it is an inside condition within the complainant's property.,02/22/2015 09:55:00 AM,04 MANHATTAN,MANHATTAN,"986,015","210,383",MANHATTAN,,40.74412915683523,-73.99363039596953,"(40.74412915683523, -73.99363039596953)"
27,30241402,503321,03/23/2015 10:56:00 AM,03/23/2015 10:57:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,10010.0,,,W 24 ST,6 AVE,WEST 24 STREET,6 AVENUE,INTERSECTION,NEW YORK,,,Closed,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",03/23/2015 10:57:00 AM,04 MANHATTAN,MANHATTAN,"986,378","210,179",MANHATTAN,,40.74356914792079,-73.9923204513036,"(40.74356914792079, -73.9923204513036)"
28,32049161,515557,11/23/2015 11:15:00 AM,11/30/2015 11:45:00 AM,DEP,Department of Environmental Protection,Air Quality,"Air: Smoke, Vehicular (AA4)",,10001.0,127 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",11/30/2015 11:45:00 AM,04 MANHATTAN,MANHATTAN,"986,240","210,553",MANHATTAN,,40.74459571654578,-73.9928183564927,"(40.74459571654578, -73.9928183564927)"
