,UniqueKey,index,CreatedDate,ClosedDate,Agency,AgencyName,ComplaintType,Descriptor,LocationType,IncidentZip,IncidentAddress,StreetName,CrossStreet1,CrossStreet2,IntersectionStreet1,IntersectionStreet2,AddressType,City,Landmark,FacilityType,Status,DueDate,ResolutionDescription,ResolutionActionUpdatedDate,CommunityBoard,Borough,XCoordinate(StatePlane),YCoordinate(StatePlane),ParkBorough,SchoolNotFound,Latitude,Longitude,Location
29,31344866,527938,08/19/2015 07:25:00 PM,08/19/2015 07:25:00 PM,DEP,Department of Environmental Protection,Water System,Leak (Use Comments) (WA2),,10011.0,159 WEST   24 STREET,WEST   24 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,08/19/2015 07:25:00 PM,04 MANHATTAN,MANHATTAN,"985,936","210,427",MANHATTAN,,40.74424994124713,-73.99391548336312,"(40.744249941247126, -73.99391548336312)"
30,31348826,528071,08/19/2015 07:27:00 PM,08/25/2015 11:10:00 AM,DEP,Department of Environmental Protection,Water System,Excessive Water In Basement (WEFB),,10011.0,159 WEST   24 STREET,WEST   24 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",08/25/2015 11:10:00 AM,04 MANHATTAN,MANHATTAN,"985,936","210,427",MANHATTAN,,40.74424994124713,-73.99391548336312,"(40.744249941247126, -73.99391548336312)"
31,31362837,528569,08/21/2015 07:45:00 AM,08/28/2015 10:15:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,10001.0,250 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or [phone] if calling from a non-New York City area code) to submit a new complaint.",08/28/2015 10:15:00 AM,04 MANHATTAN,MANHATTAN,"985,666","210,755",MANHATTAN,,40.74515026651931,-73.99488980309188,"(40.74515026651931, -73.99488980309187)"
32,31363892,528624,08/21/2015 07:46:00 AM,08/28/2015 09:30:00 AM,DEP,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,10010.0,739 6 AVENUE,6 AVENUE,,,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",08/28/2015 09:30:00 AM,04 MANHATTAN,MANHATTAN,"986,423","210,266",MANHATTAN,,40.74380793023998,-73.99215802672572,"(40.74380793023998, -73.99215802672572)"
33,32960484,552683,03/22/2016 02:56:00 PM,03/22/2016 06:05:00 PM,DEP,Department of Environmental Protection,Hazardous Materials,Chemical Odor (HD1),,10001.0,112 WEST   25 STREET,WEST   25 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and determined that no further action is required.,03/22/2016 06:05:00 PM,04 MANHATTAN,MANHATTAN,"986,316","210,504",MANHATTAN,,40.74446120637629,-73.99254409772298,"(40.7444612063763, -73.99254409772298)"
34,32962541,552753,03/22/2016 03:00:00 PM,03/25/2016 11:00:00 AM,DEP,Department of Environmental Protection,Air Quality,Air: Other Air Problem (Use Comments) (AZZ),,10001.0,112 WEST   25 STREET,WEST   25 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",03/25/2016 11:00:00 AM,04 MANHATTAN,MANHATTAN,"986,316","210,504",MANHATTAN,,40.74446120637629,-73.99254409772298,"(40.7444612063763, -73.99254409772298)"
35,32160960,558123,12/08/2015 02:02:00 PM,12/10/2015 05:30:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Smoke, Vehicular (AA4)",,10011.0,148 WEST   24 STREET,WEST   24 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",12/10/2015 05:30:00 PM,04 MANHATTAN,MANHATTAN,"985,990","210,390",MANHATTAN,,40.74414837503922,-73.99372061517859,"(40.74414837503923, -73.9937206151786)"
36,32176995,558613,12/10/2015 12:23:00 AM,12/10/2015 02:35:00 AM,DEP,Department of Environmental Protection,Sewer,Sewer Odor (SA2),,10001.0,,,W 24 ST,7 AVE,WEST 24 STREET,7 AVENUE,INTERSECTION,NEW YORK,,,Closed,,"The status of this Service Request is currently not available online. Please call 311 for further assistance. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",12/10/2015 02:35:00 AM,04 MANHATTAN,MANHATTAN,"985,593","210,613",MANHATTAN,,40.74476052345636,-73.99515328086255,"(40.74476052345636, -73.99515328086254)"
37,32226091,560100,12/18/2015 05:03:00 PM,12/23/2015 02:15:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Odor/Fumes, Vehicle Idling (AD3)",,10001.0,127 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",12/23/2015 02:15:00 PM,04 MANHATTAN,MANHATTAN,"986,240","210,553",MANHATTAN,,40.74459571654578,-73.9928183564927,"(40.74459571654578, -73.9928183564927)"
38,32262124,560894,12/23/2015 12:24:00 PM,12/24/2015 01:45:00 PM,DEP,Department of Environmental Protection,Air Quality,"Air: Odor/Fumes, Vehicle Idling (AD3)",,10011.0,152 WEST   24 STREET,WEST   24 STREET,6 AVE,7 AVE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",12/24/2015 01:45:00 PM,04 MANHATTAN,MANHATTAN,"985,967","210,403",MANHATTAN,,40.74418406128416,-73.99380361522226,"(40.74418406128416, -73.99380361522226)"
39,32387340,564102,01/11/2016 03:41:00 PM,01/11/2016 05:55:00 PM,DEP,Department of Environmental Protection,Water System,Hydrant Running (WC3),,10001.0,,,7 AVE,W 24 ST,7 AVENUE,WEST 24 STREET,INTERSECTION,NEW YORK,,,Closed,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or [phone] if calling from a non-New York City area code) with more detailed information to submit a new complaint.",01/11/2016 05:55:00 PM,04 MANHATTAN,MANHATTAN,"985,593","210,613",MANHATTAN,,40.74476052345636,-73.99515328086255,"(40.74476052345636, -73.99515328086254)"
40,24892612,176932507,01/29/2013 10:47:17 AM,02/14/2013 01:06:53 AM,DCA,Department of Consumer Affairs,Consumer Complaint,Overcharge,,10010.0,750 6 AVENUE,6 AVENUE,WEST 24 STREET,WEST 25 STREET,,,ADDRESS,NEW YORK,,,Closed,02/13/2013 02:34:31 PM,"The Department of Consumer Affairs mailed you a complaint form. If you received the form and have not yet completed it, please do so. Be sure to follow the instructions on the form and return it to DCA with all required documentation.     311 can assist those who have not received the complaint form by creating a new Service Request. Additionally, 311 can assist those who returned the form but want to inquire about the status of the filed complaint.",02/14/2013 01:06:53 AM,05 MANHATTAN,MANHATTAN,"986,471","210,341",MANHATTAN,N,40.74401377456903,-73.99198477843711,"(40.74401377456903, -73.99198477843711)"
41,24894531,176933792,01/29/2013 02:34:12 PM,02/05/2013 03:27:45 PM,FDNY,Bureau of Fire Prevention - Alarm Unit - Inspections,Fire Alarm - Reinspection,For Letter of Defect,Street Address,10010.0,735 6 AVENUE,6 AVENUE,WEST 24 STREET,WEST 25 STREET,,,ADDRESS,NEW YORK,,,Closed,02/03/2013 02:34:12 PM,See Notes to Customer,02/05/2013 03:27:45 PM,04 MANHATTAN,MANHATTAN,"986,398","210,222",MANHATTAN,N,40.74368716734252,-73.99224826136219,"(40.74368716734252, -73.99224826136218)"
42,24899832,176937447,01/30/2013 09:36:00 AM,02/01/2013 12:00:00 PM,DSNY,A - Manhattan,Dirty Conditions,"E4 18"" Law",Street,10001.0,,,7 AVENUE,WEST 25 STREET,7 AVENUE,WEST 25 STREET,INTERSECTION,NEW YORK,,,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,02/01/2013 12:00:00 PM,04 MANHATTAN,MANHATTAN,"985,716","210,840",MANHATTAN,,40.7453835620819,-73.99470933975887,"(40.7453835620819, -73.99470933975887)"
43,24906459,176942070,01/31/2013 07:11:00 PM,02/01/2013 12:00:00 PM,DSNY,Manhattan 04,Missed Collection (All Materials),1 Missed Collection,Sidewalk,10001.0,126 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation picked up the items and determined that the missed collection complaint was not warranted.,02/01/2013 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,238","210,548",MANHATTAN,,40.744581993246676,-73.99282557570271,"(40.744581993246676, -73.9928255757027)"
44,24926066,176956806,02/02/2013 01:31:18 PM,03/05/2013 01:11:39 PM,DOT,Department of Transportation,Broken Muni Meter,No Receipt,Street,10001.0,255 7 AVENUE,7 AVENUE,WEST 24 STREET,WEST 25 STREET,,,ADDRESS,NEW YORK,,,Closed,02/23/2013 01:31:18 PM,General maintenance and cleaning is on a regular schedule. The next scheduled maintenance and cleaning will correct the condition.,03/05/2013 01:11:39 PM,04 MANHATTAN,MANHATTAN,"985,678","210,766",MANHATTAN,N,40.745180456834994,-73.99484649400299,"(40.745180456834994, -73.99484649400299)"
45,24936030,176964721,02/03/2013 03:48:43 PM,02/04/2013 02:05:00 PM,DOT,Department of Transportation,Street Condition,Pothole,,10001.0,WEST   25 STREET,WEST   25 STREET,6 AVENUE,7 AVENUE,,,BLOCKFACE,NEW YORK,,,Closed,,The Department of Transportation inspected this complaint and repaired the problem.,02/04/2013 02:05:00 PM,Unspecified MANHATTAN,MANHATTAN,"986,109","210,621",MANHATTAN,,40.74478238803725,-73.99329109915288,"(40.74478238803725, -73.99329109915287)"
46,36699528,621505821,07/14/2017 10:00:18 AM,07/14/2017 10:00:18 AM,DOB,Department of Buildings,General Construction/Plumbing,Sidewalk Shed/Pipe Scafford - Inadequate Defective/None,,10001.0,112 WEST   25 STREET,WEST   25 STREET,,,,,ADDRESS,NEW YORK,,,Closed,,The Department of Buildings investigated this complaint and determined that no further action was necessary.,07/14/2017 12:00:00 AM,04 MANHATTAN,MANHATTAN,"986,316","210,504",MANHATTAN,,40.74446120637629,-73.99254409772298,"(40.7444612063763, -73.99254409772298)"
47,37854184,621507124,12/04/2017 10:48:09 PM,12/05/2017 02:36:48 AM,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,,Street/Sidewalk,10001.0,127 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,12/05/2017 04:33:04 AM,The mobile outreach response team went to the location provided but could not find the individual that you reported.,12/05/2017 02:36:48 AM,04 MANHATTAN,MANHATTAN,"986,240","210,553",MANHATTAN,N,40.74459571654578,-73.9928183564927,"(40.74459571654578, -73.9928183564927)"
48,36834556,621514068,07/31/2017 11:53:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,168 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,002","210,678",MANHATTAN,,40.744938860615015,-73.99367723405653,"(40.744938860615015, -73.99367723405653)"
49,36836838,621514524,07/31/2017 11:50:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,151 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,106","210,628",MANHATTAN,,40.74480160191538,-73.99330192384977,"(40.74480160191538, -73.99330192384976)"
50,36839271,621514965,07/31/2017 11:49:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,152 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,092","210,629",MANHATTAN,,40.74480434959228,-73.99335244785699,"(40.74480434959227, -73.99335244785699)"
51,36839282,621514972,07/31/2017 11:52:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,159 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,061","210,652",MANHATTAN,,40.744867485237975,-73.99346431686251,"(40.74486748523798, -73.99346431686251)"
52,36208881,621525518,05/17/2017 11:15:13 PM,07/11/2017 01:16:49 PM,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint,Street,10010.0,751 6 AVENUE,6 AVENUE,WEST 24 STREET,WEST 25 STREET,,,ADDRESS,NEW YORK,,,Closed,06/17/2017 08:29:05 AM,The Taxi and Limousine Commission will contact you within 14 days to confirm your complaint details. Please note your Service Request number for future reference.,07/11/2017 01:16:21 PM,04 MANHATTAN,MANHATTAN,"986,484","210,376",MANHATTAN,N,40.74410983754427,-73.99193785196303,"(40.74410983754427, -73.99193785196303)"
53,36894894,621527113,08/08/2017 09:28:00 AM,08/09/2017 12:00:00 PM,DSNY,Manhattan 04,Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,Street,10001.0,101 WEST   25 STREET,WEST   25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,The Department of Sanitation cleaned the location.,08/09/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,386","210,472",MANHATTAN,,40.74437335775038,-73.99229148777087,"(40.74437335775038, -73.99229148777088)"
54,37593679,621532427,11/02/2017 08:54:00 AM,11/02/2017 10:10:00 AM,DEP,Department of Environmental Protection,Hazardous Materials,Chemical Odor (HD1),,10001.0,261 7 AVENUE,7 AVENUE,W 24 ST,W 25 ST,,,ADDRESS,NEW YORK,,,Closed,,The Department of Environmental Protection investigated this complaint and sent it to the Bureau of Environmental Compliance for further action.,11/02/2017 10:10:00 AM,04 MANHATTAN,MANHATTAN,"985,701","210,807",MANHATTAN,,40.74529298782225,-73.9947634805095,"(40.74529298782225, -73.9947634805095)"
55,36832333,621542819,07/31/2017 11:45:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,107 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,353","210,491",MANHATTAN,,40.7444255159069,-73.99241057401284,"(40.744425515906904, -73.99241057401285)"
56,36832384,621542840,07/31/2017 11:54:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,170 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"985,990","210,685",MANHATTAN,,40.744958076231825,-73.99372053886151,"(40.74495807623183, -73.9937205388615)"
57,36832393,621542851,07/31/2017 11:44:00 AM,08/01/2017 12:00:00 PM,DSNY,A - Illegal Posting Manhattan and Bronx,Dirty Conditions,E15 Illegal Postering,Sidewalk,10001.0,101 WEST 25 STREET,WEST 25 STREET,AVENUE OF THE AMERICAS,7 AVENUE,,,ADDRESS,NEW YORK,,,Closed,,"The Department of Sanitation has investigated the complaint and addressed the issue. If the problem persists, call 311 to enter a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",08/01/2017 12:00:00 PM,04 MANHATTAN,MANHATTAN,"986,386","210,472",MANHATTAN,,40.74437335775038,-73.99229148777087,"(40.74437335775038, -73.99229148777088)"
